turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01182f57 (high 87 guar 47 eff 24 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88340800 (53 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
4230	99.76	4239	3688	1.54	20599	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	506	100	99.90	800	100	100.00	933	900	1594.51	99.66	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	93.07	88.40	0.00	0.00	0.00	0.00	3400	112.82
4211	99.76	4223	3685	1.54	20926	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	544	100	99.22	800	100	99.72	933	900	1593.61	99.60	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	92.60	87.92	0.00	0.00	0.00	0.00	3400	112.10
4198	99.76	4206	3688	1.54	20319	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	464	100	99.96	800	100	99.96	933	900	1594.55	99.66	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	92.14	87.57	0.00	0.00	0.00	0.00	3900	111.69
4180	99.76	4190	3686	1.54	19999	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	422	100	99.22	800	100	99.82	933	900	1594.12	99.63	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	92.23	87.49	0.01	0.00	0.00	0.00	3900	111.63
4164	99.76	4174	3687	1.54	19859	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	426	100	99.80	800	100	99.90	933	900	1594.14	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	91.90	87.17	0.00	0.00	0.00	0.00	2900	111.20
4148	99.76	4158	3686	1.54	19598	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	382	100	99.31	800	100	99.91	933	900	1594.14	99.63	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	91.38	86.74	0.00	0.00	0.00	0.00	3900	110.81
4134	99.76	4144	3687	1.54	20103	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	444	100	99.81	800	100	99.81	933	900	1594.15	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	91.15	86.47	0.00	0.00	0.00	0.00	3900	110.33
4113	99.76	4125	3684	1.54	19455	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	364	100	99.31	800	100	99.71	933	900	1593.44	99.59	0.29	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90.89	86.18	0.00	0.00	0.00	0.00	3900	110.04
4102	99.76	4110	3688	1.54	20146	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	448	100	99.87	800	100	99.97	933	900	1594.76	99.67	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90.74	86.07	0.00	0.00	0.00	0.00	3900	109.98
4086	99.76	4096	3686	1.54	20099	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	408	100	99.21	800	100	99.81	933	900	1594.11	99.63	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90.75	85.92	0.00	0.00	0.00	0.00	3900	109.77
4070	99.76	4080	3687	1.54	22036	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	762	100	99.91	800	100	100.00	933	900	1594.20	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90.05	85.26	0.00	0.00	0.00	0.00	3900	108.88
4057	99.76	4067	3686	1.54	21890	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	906	100	99.11	800	100	99.71	933	900	1594.07	99.63	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	89.94	85.22	0.01	0.00	0.00	0.00	2900	108.86
4041	99.76	4053	3685	1.53	22047	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	856	101	99.81	800	100	99.81	933	900	1593.37	99.59	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	89.54	84.76	0.00	0.00	0.00	0.00	2900	108.19
4031	99.76	4040	3688	1.53	20588	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	392	100	99.28	800	100	99.88	933	900	1594.74	99.67	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	89.46	84.74	0.00	0.00	0.00	0.00	3900	108.25
4014	99.76	4023	3686	1.53	22615	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	358	100	99.90	800	100	99.90	933	900	1594.19	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	89.23	84.40	0.00	0.00	0.00	0.00	2900	107.88
3998	99.76	4008	3686	1.53	29030	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1198	100	99.22	800	100	99.92	933	900	1594.15	99.63	0.31	0.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88.64	83.79	0.00	0.00	0.00	0.00	2900	107.30
3985	99.76	3995	3686	1.53	32651	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1682	100	99.88	800	100	99.78	933	850	1594.15	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88.24	83.47	0.00	0.00	0.00	0.00	3900	107.12
3966	99.76	3977	3686	1.53	33057	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1670	100	99.26	800	100	99.76	933	850	1594.02	99.63	0.29	0.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	87.67	82.82	0.01	0.00	0.00	0.00	3900	106.34
3954	99.76	3963	3687	1.53	34403	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1825	101	99.93	800	100	99.93	933	850	1594.23	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	87.11	82.31	0.00	0.00	0.00	0.00	2900	105.67
3935	99.76	3945	3686	1.53	33754	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1706	100	99.21	800	100	99.91	933	850	1594.07	99.63	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86.86	82.08	0.01	0.00	0.00	0.00	2900	105.58
3912	99.76	3922	3687	1.53	27671	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	920	101	99.81	800	100	99.91	933	850	1594.15	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86.34	81.50	0.00	0.00	0.00	0.00	3900	104.98
3875	99.76	3885	3686	1.53	25250	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	588	100	99.29	800	100	99.79	933	900	1594.08	99.63	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	85.82	81.09	0.01	0.00	0.00	0.00	2900	104.31
3798	99.76	3807	3687	1.52	27146	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	649	100	99.81	800	100	99.81	933	900	1594.14	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88.12	83.39	0.00	0.00	0.00	0.00	3900	106.90
3758	99.76	3767	3686	1.52	28683	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	771	100	99.42	800	150	99.82	933	900	1594.09	99.63	0.22	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	87.61	82.63	0.00	0.00	0.00	0.00	3400	105.95
3772	99.76	3781	3686	1.53	29940	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	913	100	99.81	800	200	99.91	933	950	1594.10	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84.45	79.73	0.00	0.00	0.00	0.00	2900	102.38
3803	99.76	3812	3686	1.53	28993	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	952	100	99.31	800	200	99.80	933	950	1594.13	99.63	0.19	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	81.68	77.12	0.00	0.00	0.00	0.00	3400	99.54
3817	99.76	3826	3687	1.53	38833	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	2138	100	97.62	800	250	99.81	933	950	1594.12	99.63	1.88	1.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	77.52	72.81	0.03	0.00	0.00	0.00	3900	94.84
3804	99.76	3813	3686	1.53	38700	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	2242	100	97.40	800	250	99.79	933	950	1594.12	99.63	2.05	2.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	76.81	72.31	0.04	0.00	0.00	0.00	3900	93.92
3782	99.76	3791	3687	1.53	40805	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	2303	100	99.91	800	250	99.81	933	950	1594.17	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	75.33	71.03	0.00	0.00	0.00	0.00	3900	92.18
3770	99.76	3780	3686	1.53	41235	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	2236	100	97.30	800	250	99.79	933	950	1594.07	99.63	2.08	2.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	74.65	70.19	0.04	0.00	0.00	0.00	3900	91.12
3761	99.76	3771	3686	1.53	41460	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	2268	100	99.81	800	250	99.81	933	950	1593.88	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	74.50	70.11	0.00	0.00	0.00	0.00	3900	90.95
3750	99.76	3759	3687	1.53	37796	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1865	100	99.34	800	100	99.84	933	950	1594.26	99.64	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	73.69	69.39	0.01	0.00	0.00	0.00	3900	90.09
3730	99.76	3739	3687	1.53	20915	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	476	100	97.33	800	100	99.82	933	950	1594.20	99.64	2.17	2.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.98	64.55	0.04	0.00	0.00	0.00	3500	84.16
3730	99.76	3739	3686	1.53	20425	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	408	100	97.40	800	100	99.89	933	950	1594.11	99.63	2.16	2.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.93	64.48	0.04	0.00	0.00	0.00	3400	84.14
3726	99.76	3735	3686	1.53	20943	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	571	100	99.91	800	150	99.81	933	950	1594.10	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.82	64.53	0.00	0.00	0.00	0.00	2900	84.07
3711	99.76	3720	3686	1.53	21022	5	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	565	100	97.18	800	100	99.87	933	950	1594.04	99.63	2.18	2.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.39	64.26	0.04	0.00	0.00	0.00	3900	83.61
3683	99.76	3691	3687	1.54	19956	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	422	100	99.94	800	150	99.84	933	950	1594.26	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.99	61.70	0.00	0.00	0.00	0.00	3900	81.12
3682	99.76	3692	3686	1.54	19845	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	416	100	99.27	800	150	99.86	933	950	1593.70	99.61	0.24	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.74	61.64	0.01	0.00	0.00	0.00	3900	81.07
3680	99.76	3689	3687	1.53	19658	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	388	100	99.93	800	150	99.73	933	950	1594.50	99.66	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.74	61.59	0.00	0.00	0.00	0.00	3900	81.42
3679	99.76	3688	3686	1.54	19967	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	432	100	99.01	800	150	99.90	933	950	1594.13	99.63	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	65.73	61.55	0.01	0.00	0.00	0.00	2900	81.96
3656	99.76	3665	3687	1.54	19915	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	428	100	99.91	800	200	99.81	933	950	1594.18	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	63.95	59.86	0.00	0.00	0.00	0.00	3400	78.97
3631	99.76	3640	3686	1.54	19676	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	402	100	99.40	800	200	99.79	933	950	1594.08	99.63	0.19	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.90	57.73	0.00	0.00	0.00	0.00	3500	76.38
3633	99.76	3642	3687	1.53	19452	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	370	100	99.81	800	200	99.81	933	950	1594.16	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.69	57.56	0.00	0.00	0.00	0.00	2900	76.13
3632	99.76	3641	3686	1.53	19682	5	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	394	100	98.68	800	200	99.78	933	950	1594.07	99.63	0.33	0.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.98	57.83	0.01	0.00	0.00	0.00	2900	76.72
3616	99.76	3625	3686	1.54	19907	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	428	100	99.90	800	200	99.90	933	950	1594.09	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.23	57.17	0.00	0.00	0.00	0.00	3900	75.55
3594	99.76	3603	3686	1.54	20448	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	492	100	99.41	800	200	99.81	933	950	1594.15	99.63	0.19	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	59.73	55.70	0.00	0.00	0.00	0.00	3400	73.75
3595	99.76	3605	3685	1.54	20185	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	467	101	99.70	800	200	99.60	933	950	1594.04	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	59.77	55.81	0.00	0.00	0.00	0.00	3900	73.93
3562	98.74	3607	3686	1.49	20147	3	0	0.00	0.04	0.14	0.84	0.05	0.13	0.82	100	1038	100	43.92	800	200	44.19	933	950	1577.83	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	59.71	53.74	0.00	0.00	0.00	0.00	3900	90.84
3591	99.67	3600	3689	1.46	45715	1	0	0.00	0.00	0.00	0.09	0.00	0.00	0.09	100	438	100	225.63	800	200	226.13	933	950	1592.70	99.63	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.56	53.92	0.01	0.00	0.00	0.00	3900	99.90
3530	99.76	3538	3687	1.54	19873	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	432	101	99.85	800	200	99.85	933	950	1594.34	99.65	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	61.29	53.71	0.00	0.00	0.00	0.00	3900	96.42
3496	99.76	3505	3686	1.54	20111	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	460	100	99.19	800	200	99.79	933	950	1593.99	99.62	0.22	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.50	52.83	0.01	0.00	0.00	0.00	3900	93.68
3491	99.76	3499	3687	1.54	20295	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	492	100	99.92	800	250	99.82	933	950	1594.26	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.02	52.45	0.00	0.00	0.00	0.00	3900	93.12
3488	99.76	3496	3686	1.54	19973	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	446	100	99.09	800	250	99.89	933	950	1594.03	99.63	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.05	52.42	0.01	0.00	0.00	0.00	3900	93.13
3483	99.76	3492	3686	1.54	19470	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	380	100	99.80	800	250	99.70	933	950	1594.12	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	60.00	52.42	0.00	0.00	0.00	0.00	2900	93.27
3477	99.76	3486	3686	1.54	20366	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	484	100	99.20	800	300	99.80	933	950	1594.15	99.63	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.38	48.56	0.00	0.00	0.00	0.00	2900	88.75
3480	99.76	3488	3686	1.54	21335	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	614	100	99.90	800	300	99.90	933	950	1594.16	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.82	45.83	0.00	0.00	0.00	0.00	3400	85.43
3477	99.76	3486	3686	1.54	20804	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	536	100	99.34	800	300	99.74	933	950	1593.28	99.58	0.17	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.78	45.85	0.01	0.00	0.00	0.00	3400	85.66
3478	99.76	3487	3687	1.54	21016	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	558	100	99.86	800	300	99.86	933	950	1594.97	99.69	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.80	45.84	0.00	0.00	0.00	0.00	3400	85.43
3460	99.76	3468	3686	1.54	22285	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	609	100	99.10	800	350	99.80	933	950	1594.08	99.63	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.99	45.05	0.01	0.00	0.00	0.00	3300	84.57
3434	99.76	3443	3685	1.54	24756	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1053	100	99.81	800	350	99.81	933	950	1593.91	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.05	43.60	0.00	0.00	0.00	0.00	3300	74.03
3436	99.76	3444	3687	1.54	24997	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1268	100	99.37	800	350	99.87	933	950	1594.29	99.64	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.13	43.59	0.01	0.00	0.00	0.00	3300	68.59
3440	99.76	3449	3686	1.54	24686	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1264	100	99.84	800	350	99.75	933	950	1593.90	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.14	43.64	0.00	0.00	0.00	0.00	3300	67.88
3442	99.76	3450	3687	1.54	24702	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1257	100	99.45	800	300	99.95	933	950	1594.32	99.65	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.10	43.67	0.01	0.00	0.00	0.00	3300	67.91
3444	99.76	3452	3687	1.54	24941	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1261	100	99.81	800	350	99.81	933	950	1594.12	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.06	43.57	0.00	0.00	0.00	0.00	3300	67.68
3448	99.76	3457	3687	1.54	25546	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1210	100	99.41	800	350	99.81	933	950	1594.15	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.30	43.77	0.01	0.00	0.00	0.00	3300	68.00
3451	99.76	3460	3686	1.54	25572	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1222	100	99.91	800	300	99.81	933	950	1594.16	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.18	43.72	0.00	0.00	0.00	0.00	3300	67.87
3454	99.76	3462	3686	1.54	26329	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1208	100	98.00	800	350	99.79	933	950	1594.03	99.63	1.37	1.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.31	43.73	0.03	0.00	0.00	0.00	3300	68.15
3457	99.76	3465	3686	1.54	25380	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	100	1246	100	99.69	800	350	99.79	933	950	1594.17	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.30	43.78	0.00	0.00	0.00	0.00	2300	68.09
