turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01172f57 (high 87 guar 47 eff 23 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883f0800 (42 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
343	6.42	5343	3686	1.28	1370	0	0	0.00	0.06	0.67	92.84	0.07	62.26	30.86	66	0	66	99.40	800	600	99.90	933	950	101.44	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.89	15.83	0.01	0.00	0.00	0.00	3900	20.69
343	6.45	5315	3686	1.28	1449	0	0	0.00	0.09	1.07	92.39	3.79	58.74	30.63	66	0	66	99.82	800	600	99.82	933	950	101.07	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.07	16.09	0.00	0.00	0.00	0.00	3900	20.99
344	6.43	5343	3687	1.28	1435	0	0	0.00	0.08	0.94	92.55	0.49	61.82	30.87	66	0	66	99.41	800	600	99.81	933	950	101.62	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.03	15.98	0.00	0.00	0.00	0.00	3900	20.89
339	6.33	5361	3686	1.29	1302	0	0	0.00	0.05	0.34	93.27	0.13	62.23	30.93	66	0	66	99.83	800	600	99.93	933	950	101.68	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.81	15.80	0.00	0.00	0.00	0.00	3900	20.50
343	6.41	5348	3686	1.29	1351	1	0	0.00	0.07	0.58	92.93	0.15	62.13	30.92	66	0	67	99.39	800	600	99.69	933	950	102.65	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.90	15.87	0.00	0.00	0.00	0.00	3900	20.78
340	6.34	5357	3687	1.29	1330	0	0	0.00	0.06	0.66	92.95	0.14	62.35	30.78	66	0	66	99.93	800	600	99.84	933	950	101.67	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.93	15.85	0.00	0.00	0.00	0.00	3900	20.91
347	6.51	5332	3686	1.28	1467	0	0	0.00	0.06	1.18	92.23	1.78	60.52	30.80	66	0	67	99.41	800	550	99.81	933	950	103.33	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.33	16.24	0.00	0.00	0.00	0.00	3900	21.32
342	6.41	5340	3687	1.28	1383	0	0	0.00	0.07	0.68	92.84	0.15	62.21	30.84	68	0	68	99.72	800	800	99.82	933	950	102.26	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.96	15.96	0.00	0.00	0.00	0.00	3900	20.90
344	6.44	5341	3686	1.28	1444	0	0	0.00	0.08	0.95	92.52	0.16	62.31	30.70	66	0	66	99.48	800	600	99.87	933	950	103.04	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.15	16.05	0.01	0.00	0.00	0.00	3900	21.26
340	6.34	5359	3687	1.29	1301	0	0	0.00	0.04	0.36	93.27	0.04	62.34	30.90	66	0	68	99.93	800	600	99.83	933	950	100.38	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.88	15.88	0.00	0.00	0.00	0.00	3900	20.76
344	6.44	5340	3686	1.29	1433	0	0	0.00	0.07	0.99	92.48	0.54	61.83	30.80	66	0	67	99.25	800	650	99.85	933	950	103.52	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.15	16.07	0.00	0.00	0.00	0.00	3900	21.26
340	6.34	5357	3687	1.29	1351	1	0	0.00	0.06	0.53	93.08	0.06	62.41	30.79	68	0	67	99.86	800	600	99.86	933	950	100.54	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.96	15.94	0.00	0.00	0.00	0.00	3900	20.95
343	6.42	5346	3686	1.28	1366	0	0	0.00	0.05	0.62	92.88	0.05	62.16	30.97	66	0	67	99.29	800	650	99.78	933	950	101.20	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.13	16.05	0.00	0.00	0.00	0.00	3900	21.19
339	6.33	5358	3687	1.29	1305	0	0	0.00	0.05	0.41	93.21	0.06	62.36	30.86	68	0	68	99.83	800	800	99.93	933	950	100.36	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.92	15.92	0.00	0.00	0.00	0.00	3900	20.97
372	7.20	5170	3683	1.25	2702	0	0	0.00	1.34	4.13	87.26	6.12	56.81	29.45	66	0	66	99.23	800	200	99.63	933	950	123.86	99.59	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.93	16.71	0.01	0.00	0.00	0.00	3900	22.26
346	6.57	5259	3690	1.27	1398	0	0	0.00	0.07	0.55	92.90	2.59	59.72	30.73	68	0	68	100.12	800	500	100.02	933	950	103.73	99.68	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.36	16.27	0.00	0.00	0.00	0.00	3900	21.51
345	6.51	5301	3686	1.28	1448	0	0	0.00	0.11	0.98	92.37	0.67	61.61	30.81	68	0	68	99.31	800	600	99.80	933	950	111.33	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.27	16.04	0.00	0.00	0.00	0.00	3900	21.55
345	6.46	5340	3686	1.27	1361	0	0	0.00	0.08	0.51	92.93	0.09	62.40	30.66	68	0	68	99.93	800	600	99.83	933	950	102.14	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.04	16.03	0.00	0.00	0.00	0.00	3900	21.06
343	6.42	5345	3686	1.28	1408	1	0	0.00	0.08	0.88	92.62	0.59	61.84	30.77	68	0	69	99.29	800	600	99.89	933	950	101.55	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.16	16.11	0.00	0.00	0.00	0.00	3900	21.29
340	6.35	5355	3687	1.29	1362	0	0	0.00	0.06	0.44	93.14	0.06	62.43	30.77	70	0	68	99.83	800	600	99.83	933	950	100.43	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.96	15.96	0.00	0.00	0.00	0.00	3900	20.95
343	6.41	5346	3686	1.28	1389	0	0	0.00	0.07	0.84	92.67	0.08	62.36	30.76	68	0	68	99.49	800	600	99.79	933	950	101.20	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.12	16.03	0.00	0.00	0.00	0.00	3900	21.21
339	6.32	5362	3686	1.29	1269	0	0	0.00	0.05	0.30	93.31	0.05	62.27	30.97	70	0	68	99.94	800	600	99.84	933	950	100.21	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.91	15.93	0.00	0.00	0.00	0.00	3900	20.94
343	6.42	5345	3686	1.28	1429	0	0	0.00	0.07	0.99	92.52	0.21	62.31	30.66	68	0	69	99.30	800	600	99.80	933	950	101.76	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.23	16.12	0.01	0.00	0.00	0.00	3900	21.49
339	6.33	5361	3687	1.29	1312	0	0	0.00	0.07	0.41	93.20	0.07	62.40	30.82	68	0	69	99.95	800	600	99.85	933	950	100.40	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.95	15.94	0.00	0.00	0.00	0.00	3900	21.00
345	6.47	5330	3686	1.28	1440	1	0	0.00	0.07	0.98	92.46	0.08	62.57	30.49	70	0	69	99.29	800	500	99.79	933	950	101.64	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.16	16.11	0.00	0.00	0.00	0.00	3900	21.41
344	6.44	5342	3686	1.28	1347	0	0	0.00	0.04	0.48	93.02	0.04	62.21	30.92	68	0	69	99.59	800	600	99.89	933	950	101.91	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.12	16.05	0.00	0.00	0.00	0.00	3900	21.29
344	6.44	5341	3687	1.28	1399	0	0	0.00	0.07	0.85	92.66	0.31	62.13	30.73	70	0	69	99.20	800	600	99.80	933	950	101.61	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.30	16.20	0.01	0.00	0.00	0.00	3900	21.52
341	6.39	5341	3686	1.28	1342	0	0	0.00	0.04	0.51	93.05	0.34	62.09	30.79	70	0	69	99.83	800	600	99.93	933	950	102.04	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.12	16.06	0.00	0.00	0.00	0.00	3900	21.33
344	6.43	5341	3686	1.28	1388	0	0	0.00	0.06	0.82	92.68	0.31	62.07	30.80	70	0	69	99.30	800	600	99.79	933	950	104.24	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.26	16.15	0.01	0.00	0.00	0.00	3900	21.49
340	6.34	5359	3687	1.29	1310	0	0	0.00	0.04	0.42	93.21	0.05	62.28	30.95	68	0	71	99.89	800	600	99.99	933	950	100.42	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.06	16.04	0.00	0.00	0.00	0.00	3900	21.19
343	6.42	5346	3686	1.28	1392	0	0	0.00	0.06	0.86	92.65	0.09	62.28	30.82	70	0	69	99.24	800	600	99.64	933	950	101.21	99.55	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.17	16.11	0.00	0.00	0.00	0.00	3900	21.43
340	6.34	5359	3686	1.29	1309	1	0	0.00	0.05	0.39	93.21	0.05	62.28	30.95	70	0	71	99.93	800	600	99.93	933	950	100.36	99.71	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.06	16.04	0.00	0.00	0.00	0.00	3900	21.16
343	6.42	5341	3686	1.28	1420	0	0	0.00	0.05	0.96	92.56	0.49	61.91	30.78	70	0	71	99.40	800	600	99.80	933	950	101.51	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.30	16.21	0.00	0.00	0.00	0.00	3900	21.52
339	6.33	5362	3687	1.29	1262	0	0	0.00	0.06	0.21	93.40	0.06	62.29	30.94	70	0	71	99.93	800	600	99.83	933	950	100.37	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.00	15.97	0.00	0.00	0.00	0.00	3900	21.21
345	6.49	5320	3686	1.28	1457	0	0	0.00	0.12	0.99	92.38	1.94	60.28	30.88	70	0	71	99.33	800	550	99.82	933	950	105.09	99.59	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.57	16.41	0.00	0.00	0.00	0.00	3900	21.91
344	6.42	5346	3688	1.28	1328	0	0	0.00	0.05	0.40	93.15	0.12	62.07	31.00	70	0	69	99.93	800	600	99.93	933	950	102.95	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.11	16.04	0.00	0.00	0.00	0.00	3900	21.20
344	6.43	5344	3686	1.28	1389	0	0	0.00	0.08	0.81	92.66	0.09	62.15	30.93	70	0	71	99.50	800	600	99.80	933	950	101.91	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.25	16.15	0.00	0.00	0.00	0.00	3900	21.49
342	6.39	5345	3687	1.28	1313	0	0	0.00	0.04	0.46	93.11	0.45	61.83	30.94	70	0	71	99.93	800	650	99.83	933	950	100.63	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.23	16.14	0.00	0.00	0.00	0.00	3900	21.45
344	6.44	5341	3687	1.28	1378	1	0	0.00	0.06	0.73	92.78	0.07	62.27	30.83	70	0	71	99.40	800	650	99.80	933	950	101.75	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.27	16.14	0.00	0.00	0.00	0.00	3900	21.57
340	6.36	5349	3686	1.28	1372	0	0	0.00	0.06	0.44	93.13	0.07	62.27	30.90	70	0	72	99.85	800	600	99.85	933	950	100.60	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.19	16.13	0.00	0.00	0.00	0.00	3900	21.45
344	6.45	5338	3687	1.28	1378	0	0	0.00	0.08	0.72	92.75	0.09	62.12	30.95	70	0	72	99.41	800	600	99.81	933	950	102.07	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.30	16.16	0.00	0.00	0.00	0.00	3900	21.62
342	6.40	5341	3686	1.28	1334	0	0	0.00	0.05	0.46	93.07	0.06	62.29	30.87	72	0	72	99.82	800	550	99.92	933	950	101.36	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.22	16.12	0.00	0.00	0.00	0.00	3900	21.98
344	6.45	5334	3686	1.28	1440	0	0	0.00	0.07	1.07	92.40	0.25	62.00	30.90	72	0	71	99.47	800	600	99.77	933	950	102.83	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.46	16.31	0.00	0.00	0.00	0.00	3400	21.85
340	6.35	5354	3687	1.29	1303	0	0	0.00	0.05	0.32	93.29	0.14	62.23	30.89	70	0	71	99.94	800	600	99.94	933	950	102.16	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.16	16.12	0.00	0.00	0.00	0.00	3900	21.29
344	6.46	5326	3686	1.28	1375	0	0	0.00	0.05	0.72	92.74	0.13	62.12	30.90	70	0	72	99.36	800	600	99.76	933	950	103.04	99.60	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.40	16.26	0.00	0.00	0.00	0.00	3900	21.75
377	7.34	5135	3686	1.23	2801	1	0	0.00	1.15	4.18	87.33	8.38	54.03	29.82	70	0	72	99.89	800	800	99.79	933	950	120.02	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.47	17.20	0.00	0.00	0.00	0.00	3900	23.00
345	6.47	5326	3687	1.28	1467	0	0	0.00	0.07	1.15	92.33	0.17	62.31	30.64	74	0	72	99.41	800	600	99.81	933	950	104.16	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.55	16.34	0.00	0.00	0.00	0.00	3900	22.14
346	6.49	5334	3686	1.27	1460	0	0	0.00	0.10	0.78	92.61	0.11	62.34	30.66	72	0	72	99.80	800	600	99.90	933	950	102.90	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.49	16.40	0.00	0.00	0.00	0.00	3900	21.69
344	6.48	5314	3686	1.28	1397	0	0	0.00	0.08	0.75	92.69	0.61	61.69	30.83	74	0	72	99.21	800	600	99.80	933	950	105.59	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.61	16.46	0.01	0.00	0.00	0.00	3900	21.97
341	6.36	5352	3687	1.28	1372	0	0	0.00	0.06	0.59	92.99	0.06	62.42	30.77	74	0	73	99.82	800	600	99.82	933	950	100.86	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.32	16.26	0.00	0.00	0.00	0.00	3900	21.50
343	6.44	5329	3687	1.28	1400	0	0	0.00	0.07	0.78	92.70	0.08	62.34	30.75	74	0	73	99.49	800	600	99.89	933	950	101.52	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.44	16.31	0.00	0.00	0.00	0.00	3900	21.92
339	6.33	5361	3687	1.29	1300	0	0	0.00	0.05	0.29	93.32	0.06	62.33	30.90	74	0	73	99.84	800	600	99.84	933	950	100.51	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.24	16.21	0.00	0.00	0.00	0.00	3900	21.40
344	6.47	5312	3687	1.28	1406	1	0	0.00	0.06	0.65	92.82	0.41	61.81	30.91	74	0	73	99.42	800	600	99.81	933	950	107.99	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.59	16.42	0.00	0.00	0.00	0.00	3900	21.85
339	6.33	5357	3686	1.29	1275	0	0	0.00	0.04	0.35	93.26	0.12	62.32	30.84	74	0	73	99.95	800	600	99.85	933	950	101.66	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.51	16.46	0.00	0.00	0.00	0.00	3900	21.59
345	6.52	5291	3687	1.28	1409	0	0	0.00	0.05	0.80	92.64	0.14	62.32	30.62	74	0	72	99.46	800	550	99.96	933	950	104.09	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.74	16.60	0.00	0.00	0.00	0.00	3900	22.09
344	6.43	5342	3686	1.28	1345	0	0	0.00	0.03	0.38	93.13	0.03	62.19	30.95	70	0	73	99.73	800	600	99.73	933	950	102.02	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.66	16.58	0.00	0.00	0.00	0.00	3900	21.81
345	6.53	5289	3686	1.28	1422	0	0	0.00	0.06	0.80	92.60	0.52	61.70	30.84	74	0	72	99.42	800	600	99.81	933	950	110.73	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.92	16.70	0.00	0.00	0.00	0.00	3900	22.31
341	6.38	5344	3687	1.28	1304	0	0	0.00	0.06	0.37	93.18	0.08	62.31	30.84	74	0	72	99.84	800	800	99.94	933	950	100.98	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.61	16.58	0.00	0.00	0.00	0.00	3900	21.70
344	6.49	5302	3686	1.28	1386	0	0	0.00	0.09	0.62	92.77	0.21	62.14	30.76	74	0	73	99.50	800	600	99.80	933	950	104.53	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.74	16.61	0.00	0.00	0.00	0.00	3400	21.94
340	6.35	5350	3687	1.29	1345	1	0	0.00	0.06	0.49	93.12	0.18	62.29	30.79	74	0	73	99.97	800	550	99.87	933	950	102.51	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.56	16.54	0.00	0.00	0.00	0.00	3900	21.67
344	6.49	5304	3685	1.28	1366	0	0	0.00	0.06	0.59	92.81	0.55	61.57	30.99	74	0	74	99.30	800	600	99.80	933	950	110.56	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.84	0.00	0.00	0.00	0.00	3900	22.13
340	6.34	5358	3688	1.29	1290	0	0	0.00	0.06	0.37	93.26	0.25	62.08	30.95	74	0	73	99.86	800	550	99.96	933	950	103.60	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.78	16.74	0.00	0.00	0.00	0.00	3900	21.80
345	6.51	5297	3686	1.28	1447	0	0	0.00	0.06	0.93	92.48	0.57	61.63	30.89	74	0	73	99.44	800	600	99.74	933	950	110.95	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.08	16.90	0.00	0.00	0.00	0.00	3900	22.34
339	6.34	5354	3687	1.29	1325	0	0	0.00	0.06	0.53	93.07	0.06	62.42	30.80	74	0	73	99.84	800	600	99.84	933	950	100.51	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.80	16.78	0.00	0.00	0.00	0.00	3900	21.80
344	6.49	5299	3686	1.28	1408	0	0	0.00	0.09	0.80	92.61	0.16	62.27	30.67	74	0	73	99.40	800	600	99.80	933	950	104.01	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	16.91	0.01	0.00	0.00	0.00	3400	22.16
343	6.42	5342	3686	1.28	1305	1	0	0.00	0.03	0.35	93.20	0.03	62.23	30.93	74	0	73	99.92	800	650	99.92	933	950	102.02	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.92	16.88	0.00	0.00	0.00	0.00	3900	21.95
345	6.52	5293	3686	1.28	1416	0	0	0.00	0.06	0.88	92.53	0.69	61.51	30.89	74	0	73	99.48	800	600	99.78	933	950	103.36	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	17.06	0.00	0.00	0.00	0.00	3900	22.30
344	6.48	5310	3687	1.28	1471	0	0	0.00	0.11	1.05	92.36	1.40	61.00	30.72	74	0	74	99.81	800	550	99.81	933	950	108.27	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	17.00	0.00	0.00	0.00	0.00	3900	22.34
344	6.48	5310	3687	1.28	1365	0	0	0.00	0.07	0.60	92.85	0.81	61.42	30.90	74	0	74	99.39	800	600	99.79	933	950	102.57	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.10	0.00	0.00	0.00	0.00	3900	22.37
