turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883b0800 (46 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
1913	37.56	5094	3687	1.29	6380	2	0	0.00	0.07	0.63	61.66	0.07	62.02	0.00	92	0	92	99.92	800	150	99.82	933	950	599.13	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	66.56	64.42	0.00	0.00	0.00	0.00	3900	78.23
1916	37.67	5088	3687	1.29	6463	1	0	0.00	0.09	0.87	61.30	0.59	61.40	0.00	92	0	92	99.26	800	150	99.86	933	950	601.26	99.64	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	66.99	64.86	0.00	0.00	0.00	0.00	3900	79.91
1911	37.49	5096	3687	1.29	6313	0	0	0.00	0.07	0.26	62.08	0.08	62.09	0.00	92	0	91	99.84	800	150	99.84	933	950	598.63	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	66.84	64.69	0.00	0.00	0.00	0.00	3900	78.98
1916	37.66	5088	3687	1.29	6445	0	0	0.00	0.07	0.87	61.33	0.07	61.92	0.00	92	0	93	99.38	800	150	99.88	933	950	600.87	99.63	0.19	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	67.33	65.09	0.00	0.00	0.00	0.00	3900	79.47
1911	37.50	5096	3686	1.29	6346	1	0	0.00	0.05	0.59	61.77	0.05	62.11	0.00	94	0	93	99.84	800	150	99.74	933	950	598.58	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	67.40	65.34	0.00	0.00	0.00	0.00	3900	79.32
1917	37.68	5087	3686	1.29	6524	0	0	0.00	0.09	1.16	60.99	0.34	61.63	0.00	94	0	95	99.26	800	150	99.76	933	950	604.29	99.63	0.22	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.09	65.82	0.00	0.00	0.00	0.00	3900	80.48
1911	37.49	5096	3686	1.29	6332	2	0	0.00	0.05	0.47	61.89	0.05	62.11	0.00	94	0	95	99.82	800	150	99.92	933	950	598.57	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	67.90	65.74	0.00	0.00	0.00	0.00	3900	80.35
1916	37.66	5088	3686	1.29	6444	1	0	0.00	0.07	0.84	61.34	0.72	61.27	0.00	94	0	96	99.33	800	100	99.73	933	950	600.98	99.62	0.24	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.45	66.25	0.01	0.00	0.00	0.00	3900	81.24
1915	37.60	5094	3686	1.29	6397	2	0	0.00	0.06	0.55	61.70	0.07	61.98	0.00	96	0	95	99.91	800	100	99.91	933	950	600.24	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.84	66.61	0.00	0.00	0.00	0.00	3900	81.33
1917	37.68	5088	3687	1.29	6481	0	0	0.00	0.09	1.01	61.14	0.09	61.88	0.00	98	0	98	99.23	800	150	99.93	933	950	601.51	99.65	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.13	66.83	0.01	0.00	0.00	0.00	3900	81.84
1913	37.56	5093	3687	1.29	6365	0	0	0.00	0.09	0.50	61.77	0.09	62.00	0.00	98	0	97	99.94	800	150	99.84	933	950	599.51	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	68.93	66.79	0.00	0.00	0.00	0.00	3900	81.76
1920	37.82	5076	3686	1.29	9575	1	0	0.00	0.12	2.02	59.98	0.54	61.16	0.00	98	83	97	99.26	800	300	99.76	933	950	602.20	99.63	0.25	0.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.47	67.16	0.01	0.00	0.00	0.00	3900	82.49
1913	37.59	5088	3686	1.29	9582	0	0	0.00	0.12	1.26	60.96	0.12	61.87	0.00	98	808	98	99.85	800	250	99.85	933	950	599.50	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.32	67.10	0.00	0.00	0.00	0.00	3900	82.22
1918	37.74	5081	3686	1.29	9514	0	0	0.00	0.07	1.24	60.88	0.08	61.78	0.00	98	996	100	99.27	800	150	99.87	933	950	601.55	99.64	0.22	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.87	67.66	0.00	0.00	0.00	0.00	3900	83.11
1936	38.42	5039	3686	1.28	10452	2	0	0.00	1.01	4.13	56.37	6.40	54.74	0.00	100	694	101	99.80	800	150	99.80	933	950	628.07	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.33	66.94	0.00	0.00	0.00	0.00	3900	82.68
1918	37.77	5078	3686	1.29	8036	3	0	0.00	0.11	1.35	60.70	0.38	61.45	0.00	100	373	100	97.74	800	150	99.83	933	950	605.86	99.63	1.55	1.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.07	67.67	0.03	0.00	0.00	0.00	3900	83.85
1908	37.51	5088	3687	1.29	7128	0	0	0.00	0.10	0.65	61.67	0.29	61.86	0.00	100	332	100	99.82	800	150	99.82	933	950	601.70	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.78	67.66	0.00	0.00	0.00	0.00	3900	83.64
1912	37.66	5077	3686	1.29	7217	0	0	0.00	0.10	0.68	61.48	0.86	61.12	0.00	100	373	100	98.75	800	150	99.95	933	950	602.31	99.63	0.66	0.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.09	67.74	0.05	0.00	0.00	0.00	3900	84.32
1910	37.60	5082	3686	1.29	7002	0	0	0.00	0.08	0.43	61.81	0.16	61.89	0.00	100	296	98	99.90	800	150	99.80	933	950	601.55	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.93	67.67	0.00	0.00	0.00	0.00	3900	84.15
1912	37.67	5074	3687	1.29	6920	1	0	0.00	0.09	0.75	61.41	0.90	61.07	0.00	100	242	100	98.26	800	150	99.85	933	950	602.32	99.65	1.40	1.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.06	67.77	0.03	0.00	0.00	0.00	3900	84.54
1908	37.59	5076	3686	1.29	7108	0	0	0.00	0.06	0.61	61.66	0.36	61.69	0.00	100	329	100	99.83	800	150	99.83	933	950	599.56	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.89	67.67	0.00	0.00	0.00	0.00	3900	84.06
1911	37.70	5069	3686	1.29	7233	2	0	0.00	0.07	1.04	61.11	0.07	61.88	0.00	100	341	100	99.23	800	150	99.83	933	950	600.83	99.62	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.30	68.00	0.00	0.00	0.00	0.00	3900	84.50
1904	37.50	5077	3687	1.29	6744	3	0	0.00	0.06	0.28	62.08	0.06	62.10	0.00	100	210	100	99.92	800	100	99.92	933	950	598.70	99.65	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.97	67.86	0.00	0.00	0.00	0.00	3900	84.29
1908	37.67	5066	3686	1.29	7081	0	0	0.00	0.08	0.72	61.44	0.24	61.74	0.00	100	317	100	99.26	800	150	99.76	933	950	601.06	99.63	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.18	67.90	0.01	0.00	0.00	0.00	3900	84.53
1906	37.61	5067	3687	1.29	7174	0	0	0.00	0.10	0.82	61.39	0.56	61.47	0.00	100	315	101	99.87	800	150	99.87	933	950	600.88	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.08	67.86	0.00	0.00	0.00	0.00	3900	84.32
1907	37.69	5062	3686	1.29	7097	0	0	0.00	0.07	0.81	61.35	0.07	61.88	0.00	100	273	100	99.31	800	150	99.80	933	950	601.03	99.63	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.10	67.86	0.00	0.00	0.00	0.00	3900	84.62
1901	37.55	5068	3684	1.29	6797	1	0	0.00	0.07	0.50	61.77	0.07	62.04	0.00	100	232	100	99.74	800	250	99.74	933	950	598.89	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	69.97	67.77	0.00	0.00	0.00	0.00	3900	84.23
1906	37.66	5060	3689	1.29	6960	0	0	0.00	0.06	0.57	61.67	0.28	61.72	0.00	100	285	101	98.75	1650	150	99.85	933	950	601.34	99.64	0.38	0.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.23	67.92	0.01	0.00	0.00	0.00	3400	84.67
1907	37.76	5055	3684	1.29	6928	2	0	0.00	0.06	0.86	61.19	0.14	61.74	0.00	100	242	98	99.64	1650	100	99.74	933	950	602.40	99.56	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.23	68.02	0.00	0.00	0.00	0.00	3900	84.73
1904	37.61	5057	3690	1.29	6858	2	0	0.00	0.07	0.66	61.63	1.20	60.83	0.00	100	212	100	99.27	1117	150	99.96	933	950	601.81	99.72	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.72	68.38	0.00	0.00	0.00	0.00	3900	85.37
1903	37.69	5051	3686	1.29	6891	1	0	0.00	0.06	0.45	61.70	0.08	61.87	0.00	100	261	100	99.86	1117	100	99.76	933	950	601.78	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.34	68.12	0.00	0.00	0.00	0.00	3900	84.83
1900	37.57	5057	3687	1.29	7026	0	0	0.00	0.07	0.71	61.58	0.56	61.51	0.00	100	289	100	99.16	800	150	99.86	933	950	599.95	99.65	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.55	68.26	0.01	0.00	0.00	0.00	3900	85.05
1901	37.65	5049	3686	1.29	6987	0	0	0.00	0.07	0.64	61.56	0.37	61.63	0.00	100	285	100	99.90	800	100	99.90	933	950	600.62	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.36	68.09	0.00	0.00	0.00	0.00	3900	84.72
1899	37.58	5052	3686	1.29	6874	1	0	0.00	0.06	0.94	61.34	0.07	62.00	0.00	100	201	100	99.22	800	100	99.82	933	950	599.65	99.63	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.62	68.35	0.01	0.00	0.00	0.00	3900	85.24
1900	37.65	5045	3687	1.29	7055	0	0	0.00	0.07	0.66	61.54	0.11	61.88	0.00	100	290	101	99.93	800	150	99.93	933	950	600.58	99.65	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.54	68.26	0.00	0.00	0.00	0.00	3900	84.92
1897	37.57	5049	3686	1.29	6931	2	0	0.00	0.06	0.59	61.70	0.06	62.02	0.00	100	262	100	99.33	800	100	99.73	933	950	599.32	99.62	0.22	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.55	68.21	0.00	0.00	0.00	0.00	3900	85.13
1897	37.63	5042	3687	1.29	6805	0	0	0.00	0.05	0.45	61.80	0.08	61.94	0.00	100	226	100	99.81	800	150	99.91	933	950	600.45	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.44	68.24	0.00	0.00	0.00	0.00	3900	84.89
1899	37.65	5044	3687	1.29	6933	3	0	0.00	0.05	0.75	61.48	0.12	61.88	0.00	100	253	101	99.41	800	100	99.81	933	950	601.98	99.65	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.77	68.41	0.00	0.00	0.00	0.00	3900	85.33
1897	37.67	5036	3686	1.29	6942	0	0	0.00	0.05	0.73	61.45	0.25	61.72	0.00	100	257	100	99.82	800	250	99.82	933	950	600.91	99.60	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.71	68.41	0.00	0.00	0.00	0.00	3900	85.16
1894	37.57	5041	3686	1.29	6810	0	0	0.00	0.07	0.61	61.66	0.81	61.27	0.00	100	215	100	99.21	800	100	99.90	933	950	601.09	99.63	0.24	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.85	68.57	0.01	0.00	0.00	0.00	3900	85.65
1900	37.79	5027	3687	1.29	6771	1	0	0.00	0.11	0.76	61.26	0.31	61.54	0.00	100	166	100	99.89	800	150	99.79	933	950	605.55	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.71	68.37	0.00	0.00	0.00	0.00	3900	85.21
1892	37.56	5038	3687	1.29	6882	0	0	0.00	0.07	0.76	61.54	0.07	62.02	0.00	100	211	100	99.34	800	100	99.94	933	950	599.67	99.66	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.72	68.37	0.00	0.00	0.00	0.00	3900	85.40
1894	37.67	5028	3686	1.29	6859	0	0	0.00	0.06	0.66	61.53	0.06	61.92	0.00	98	208	100	99.93	800	100	99.84	933	950	600.85	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.65	68.43	0.00	0.00	0.00	0.00	3900	85.25
1891	37.59	5031	3686	1.29	6711	2	0	0.00	0.05	0.84	61.43	0.06	62.00	0.00	100	146	100	99.36	800	150	99.86	933	950	599.68	99.62	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.82	68.49	0.00	0.00	0.00	0.00	3900	85.49
1891	37.65	5022	3686	1.29	6791	2	0	0.00	0.07	0.60	61.59	0.20	61.80	0.00	100	199	100	99.84	800	150	99.94	933	950	602.09	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.71	68.41	0.00	0.00	0.00	0.00	3900	85.27
1887	37.55	5025	3686	1.29	6678	1	0	0.00	0.06	0.56	61.76	0.12	61.99	0.00	100	143	100	99.36	800	150	99.76	933	950	599.32	99.63	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.56	68.42	0.01	0.00	0.00	0.00	3900	85.27
1919	38.69	4960	3686	1.28	7786	0	0	0.00	0.96	3.61	56.66	7.69	53.26	0.00	100	98	100	99.69	800	100	99.78	933	950	635.81	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.98	68.38	0.00	0.00	0.00	0.00	3900	85.80
1889	37.65	5017	3686	1.29	6629	1	0	0.00	0.10	0.63	61.54	0.19	61.81	0.00	100	108	100	99.30	800	150	99.89	933	950	602.39	99.64	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.99	68.57	0.00	0.00	0.00	0.00	3900	85.90
1886	37.65	5009	3687	1.29	6654	0	0	0.00	0.08	0.63	61.56	0.30	61.70	0.00	100	112	100	99.92	800	150	99.82	933	950	602.78	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.77	68.50	0.00	0.00	0.00	0.00	3900	85.54
1885	37.63	5010	3686	1.29	6661	0	0	0.00	0.08	0.60	61.60	0.41	61.60	0.00	100	129	100	99.35	800	250	99.85	933	950	603.65	99.62	0.22	0.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.08	68.67	0.00	0.00	0.00	0.00	3900	85.90
1884	37.65	5004	3687	1.29	6723	2	0	0.00	0.06	0.48	61.73	0.38	61.63	0.00	100	158	100	99.82	800	150	99.92	933	950	600.54	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.97	68.60	0.00	0.00	0.00	0.00	3900	85.62
1881	37.57	5008	3687	1.29	6763	2	0	0.00	0.08	0.80	61.47	0.16	61.92	0.00	100	153	100	99.04	800	100	99.74	933	950	600.71	99.64	0.24	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.92	68.60	0.01	0.00	0.00	0.00	3700	85.78
1881	37.64	4998	3686	1.29	6626	0	0	0.00	0.06	0.64	61.58	0.50	61.52	0.00	100	115	100	99.91	800	300	99.81	933	950	600.25	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.01	68.64	0.00	0.00	0.00	0.00	3900	85.76
1878	37.53	5004	3687	1.29	6920	1	0	0.00	0.07	0.36	61.95	0.07	62.05	0.00	100	163	100	99.46	800	150	99.85	933	950	599.14	99.65	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.13	68.70	0.00	0.00	0.00	0.00	3900	86.11
1880	37.65	4993	3686	1.29	7618	0	0	0.00	0.07	0.86	61.34	0.15	61.85	0.00	100	275	101	99.82	800	150	99.82	933	950	601.83	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.08	68.74	0.00	0.00	0.00	0.00	3900	86.06
1876	37.53	4998	3687	1.29	8662	1	0	0.00	0.04	0.40	61.95	0.04	62.08	0.00	100	550	100	99.36	800	150	99.96	933	950	599.11	99.63	0.23	0.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.16	68.77	0.00	0.00	0.00	0.00	3900	86.06
1877	37.63	4987	3686	1.29	9784	0	0	0.00	0.04	0.50	61.73	0.21	61.81	0.00	100	765	100	99.83	800	150	99.83	933	950	602.57	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.13	68.73	0.00	0.00	0.00	0.00	3900	85.92
1879	37.75	4979	3686	1.29	10622	2	0	0.00	0.11	1.25	60.80	2.48	59.40	0.00	100	968	100	97.63	800	150	99.72	933	950	611.21	99.61	1.57	1.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.31	68.83	0.03	0.00	0.00	0.00	3900	86.45
1877	37.70	4977	3687	1.29	11012	1	0	0.00	0.06	0.84	61.31	0.06	61.88	0.00	100	1053	100	99.91	800	150	99.91	933	950	601.68	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.23	68.81	0.00	0.00	0.00	0.00	3900	86.06
1872	37.60	4978	3687	1.29	11423	2	0	0.00	0.08	0.67	61.56	0.08	61.96	0.00	100	1149	100	98.25	800	150	99.84	933	950	600.50	99.63	1.38	1.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.16	68.66	0.03	0.00	0.00	0.00	3900	86.13
1871	37.64	4971	3686	1.29	10525	0	0	0.00	0.05	0.68	61.53	0.05	61.96	0.00	100	1069	100	99.77	800	150	99.77	933	950	599.99	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.95	68.61	0.00	0.00	0.00	0.00	3900	85.92
1868	37.54	4975	3687	1.29	9765	1	0	0.00	0.08	0.85	61.47	0.14	61.98	0.00	100	774	100	98.34	800	100	99.84	933	950	599.33	99.66	1.38	1.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.08	68.63	0.03	0.00	0.00	0.00	3900	86.01
1868	37.63	4965	3686	1.29	9065	1	0	0.00	0.06	0.54	61.69	0.10	61.92	0.00	100	878	100	99.90	800	150	99.80	933	950	600.60	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.89	68.50	0.00	0.00	0.00	0.00	3900	85.65
1866	37.57	4964	3687	1.29	9035	0	0	0.00	0.09	1.12	61.14	0.50	61.57	0.00	100	891	101	97.87	800	150	99.86	933	950	599.80	99.66	1.56	1.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	71.01	68.60	0.04	0.00	0.00	0.00	3900	86.66
1866	37.68	4953	3686	1.29	8879	2	0	0.00	0.07	1.13	61.03	0.23	61.73	0.00	100	851	100	99.67	800	150	99.77	933	950	603.35	99.59	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.72	68.27	0.00	0.00	0.00	0.00	3900	86.29
1860	37.51	4958	3686	1.29	8763	0	0	0.00	0.05	0.49	61.86	0.06	62.08	0.00	100	808	100	98.54	800	150	99.93	933	950	599.20	99.66	1.32	1.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.75	68.26	0.03	0.00	0.00	0.00	3900	85.65
1863	37.65	4948	3687	1.29	8926	2	0	0.00	0.05	0.65	61.57	0.06	61.94	0.00	100	845	100	99.47	800	800	99.87	933	950	600.62	99.62	0.45	0.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.54	68.21	0.01	0.00	0.00	0.00	3900	85.34
1860	37.60	4948	3686	1.29	9603	0	0	0.00	0.05	0.69	61.57	0.05	62.00	0.00	100	861	100	98.82	800	150	99.82	933	950	600.74	99.63	0.92	0.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	70.66	68.17	0.02	0.00	0.00	0.00	3900	85.44
