turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x80005707 (min 7 max 87 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 1500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883d0800 (44 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
9	0.73	1289	3687	0.63	662	0	0	0.00	0.06	1.37	97.89	0.22	62.13	36.44	42	0	44	99.45	800	800	99.85	933	950	28.44	17.16	0.06	0.06	21.11	19.66	4.07	4.55	22.73	22.82	0.00	2.38	0.20	0.00	0.00	0.00	0.00	1500	2.67
7	0.60	1221	3686	0.34	618	0	0	0.00	0.06	0.89	98.47	0.13	61.93	36.87	44	0	43	98.37	800	800	99.86	933	950	25.17	12.89	1.26	0.69	15.25	12.74	7.24	5.83	36.98	37.12	0.00	2.28	0.17	0.02	0.00	0.00	0.00	1200	2.10
11	0.86	1226	3686	0.85	572	0	0	0.00	0.05	0.70	98.40	0.05	62.20	36.42	42	0	43	98.35	800	750	99.73	933	950	21.70	16.39	1.26	0.76	6.21	0.00	6.01	13.84	51.20	51.39	0.00	2.31	0.18	0.02	0.00	0.00	0.00	1200	1.40
8	0.60	1262	3687	0.47	661	0	0	0.00	0.08	1.46	97.91	2.54	59.69	36.69	42	0	43	98.56	800	800	99.94	933	950	54.03	31.07	1.24	0.79	4.01	0.00	2.58	3.85	53.55	53.76	0.00	2.49	0.16	0.02	0.00	0.00	0.00	1500	1.64
10	0.77	1276	3686	0.65	589	0	0	0.00	0.08	1.13	98.03	0.28	62.03	36.45	44	0	43	98.10	800	800	99.59	933	950	23.79	17.99	1.27	0.61	7.05	0.03	10.15	16.01	41.96	42.11	0.00	2.15	0.18	0.03	0.00	0.00	0.00	1300	1.51
4	0.38	1185	3686	0.28	439	0	0	0.00	0.05	0.60	98.99	0.14	62.17	36.87	42	0	43	99.93	800	800	100.03	933	950	16.95	10.14	0.01	0.01	6.60	0.00	1.84	1.97	74.23	74.51	0.00	2.29	0.12	0.00	0.00	0.00	0.00	1500	1.04
9	0.68	1280	3686	0.69	600	0	0	0.00	0.08	0.79	98.47	0.29	61.86	36.70	44	0	44	98.29	800	800	99.78	933	950	24.22	17.02	1.26	0.99	5.14	0.00	3.11	12.40	56.19	56.40	0.00	2.08	0.18	0.02	0.00	0.00	0.00	1500	1.35
5	0.44	1203	3686	0.39	461	0	0	0.00	0.03	0.61	98.94	0.03	62.02	37.07	42	0	43	99.78	800	800	99.78	933	950	16.66	10.61	0.01	0.01	7.16	0.00	3.03	3.05	69.94	70.19	0.00	2.19	0.13	0.00	0.00	0.00	0.00	1300	1.11
8	0.62	1314	3687	0.66	553	0	0	0.00	0.04	0.90	98.47	0.14	62.23	36.55	42	0	42	99.38	800	750	99.88	933	950	20.62	15.11	0.06	0.06	8.72	0.00	6.66	9.98	52.62	52.81	0.00	2.26	0.17	0.00	0.00	0.00	0.00	1300	1.44
4	0.35	1209	3686	0.25	392	0	0	0.00	0.03	0.32	99.30	0.04	62.10	37.08	42	0	43	99.93	800	800	99.83	933	950	12.96	8.37	0.01	0.01	4.40	0.00	2.40	4.34	74.97	75.23	0.00	2.09	0.11	0.00	0.00	0.00	0.00	1000	0.82
8	0.58	1317	3686	0.69	541	0	0	0.00	0.08	0.81	98.55	0.27	62.12	36.57	42	0	43	99.22	800	750	99.82	933	950	19.98	15.36	0.06	0.06	5.52	0.00	5.34	11.84	56.15	56.35	0.00	2.25	0.16	0.00	0.00	0.00	0.00	1200	1.32
5	0.41	1246	3687	0.36	372	1	0	0.00	0.03	0.48	99.11	0.03	62.12	37.02	44	0	43	100.06	800	700	99.86	933	950	13.55	10.29	0.01	0.01	4.86	0.00	2.82	3.44	72.69	72.96	0.00	2.13	0.12	0.00	0.00	0.00	0.00	1100	1.09
35	3.06	1148	3683	0.90	2381	0	0	0.00	0.87	3.59	92.44	3.22	58.42	34.76	44	0	43	99.32	800	750	99.71	933	950	64.17	25.22	0.06	0.06	5.86	0.00	5.62	8.06	49.51	49.64	0.00	2.51	0.37	0.00	0.00	0.00	0.00	1500	2.16
9	0.74	1243	3690	0.89	1049	0	0	0.00	0.37	3.45	95.55	7.21	55.95	35.66	44	0	43	99.99	800	800	99.89	933	950	57.67	35.82	0.01	0.01	3.38	0.00	2.13	3.72	51.17	51.40	0.00	2.32	0.21	0.00	0.00	0.00	0.00	1100	1.80
9	0.75	1226	3687	0.68	669	0	0	0.00	0.09	1.28	97.91	1.75	60.67	36.38	42	0	42	99.48	800	800	99.77	933	950	44.95	35.70	0.06	0.06	4.77	0.00	3.52	12.01	39.69	39.84	0.00	2.34	0.18	0.00	0.00	0.00	0.00	1300	1.78
5	0.39	1229	3686	0.29	505	0	0	0.00	0.06	0.64	98.93	0.06	62.11	37.00	42	0	43	99.70	800	800	99.80	933	950	15.20	9.68	0.01	0.01	6.87	0.00	1.23	3.99	72.01	72.27	0.00	2.23	0.12	0.00	0.00	0.00	0.00	900	1.06
8	0.67	1216	3685	0.65	592	0	0	0.00	0.07	1.11	98.14	0.52	61.90	36.45	42	0	44	99.34	800	750	99.94	933	950	26.52	18.26	0.06	0.06	5.53	0.00	4.64	14.15	51.80	51.98	0.00	2.26	0.18	0.00	0.00	0.00	0.00	900	1.36
6	0.46	1376	3686	0.22	510	0	0	0.00	0.08	0.67	98.80	0.11	62.23	36.76	42	0	44	99.80	800	800	99.80	933	950	15.45	10.75	0.01	0.01	4.99	0.00	2.74	2.26	73.61	73.87	0.00	2.03	0.13	0.00	0.00	0.00	0.00	900	0.95
9	0.72	1206	3687	0.60	587	0	0	0.00	0.09	0.72	98.50	0.22	61.69	36.90	42	0	43	99.50	800	800	99.80	933	950	23.77	14.75	0.06	0.06	7.65	0.00	6.02	11.85	54.26	54.47	0.00	2.39	0.16	0.00	0.00	0.00	0.00	1300	1.36
4	0.34	1227	3686	0.26	418	0	0	0.00	0.05	0.43	99.18	0.05	62.09	37.08	42	0	43	99.72	800	800	99.82	933	950	13.07	8.85	0.01	0.01	4.57	0.00	1.91	4.46	74.58	74.85	0.00	2.02	0.11	0.00	0.00	0.00	0.00	1100	0.87
8	0.66	1231	3687	0.65	577	0	0	0.00	0.09	1.02	98.27	1.14	60.97	36.77	44	0	43	99.47	800	800	99.77	933	950	34.75	26.00	0.06	0.06	5.37	0.00	4.63	9.69	49.08	49.27	0.00	2.39	0.14	0.01	0.00	0.00	0.00	1300	1.51
5	0.39	1256	3686	0.28	490	0	0	0.00	0.06	0.67	98.90	0.16	62.16	36.85	42	0	43	99.93	800	800	100.02	933	950	17.19	11.25	0.01	0.01	4.70	0.00	4.00	3.85	70.44	70.70	0.00	2.12	0.13	0.00	0.00	0.00	0.00	1300	0.97
11	0.88	1226	3687	0.84	603	0	0	0.00	0.10	0.83	98.22	1.22	60.44	37.00	42	0	44	99.28	800	800	99.88	933	950	37.26	27.77	0.06	0.06	3.95	0.00	1.99	8.19	53.78	53.98	0.00	2.23	0.16	0.01	0.00	0.00	0.00	1100	1.54
4	0.34	1276	3685	0.26	478	0	0	0.00	0.07	0.73	98.84	0.08	62.24	36.90	44	0	43	99.85	800	800	99.75	933	950	15.02	10.24	0.01	0.01	9.04	0.00	1.87	6.53	66.14	66.37	0.00	2.42	0.12	0.00	0.00	0.00	0.00	900	1.17
9	0.76	1203	3687	0.68	565	0	0	0.00	0.09	0.84	98.35	0.57	61.14	37.06	42	0	43	99.31	800	800	99.81	933	950	26.59	18.26	0.07	0.07	4.94	0.00	4.65	9.82	57.25	57.47	0.00	2.11	0.15	0.01	0.00	0.00	0.00	1300	1.25
4	0.36	1208	3686	0.26	446	0	0	0.00	0.07	0.50	99.07	0.07	62.04	37.09	42	0	44	99.79	800	800	99.79	933	950	13.92	9.30	0.01	0.01	4.53	0.00	2.19	0.87	77.53	77.79	0.00	1.99	0.12	0.00	0.00	0.00	0.00	1300	0.87
9	0.72	1193	3686	0.62	532	0	0	0.00	0.07	0.69	98.53	0.43	61.37	37.03	42	0	43	99.40	800	800	99.80	933	950	24.82	17.42	0.06	0.06	5.60	0.10	3.31	10.33	57.34	57.55	0.00	2.17	0.15	0.01	0.00	0.00	0.00	1000	1.27
5	0.44	1248	3687	0.35	479	0	0	0.00	0.06	0.62	98.92	0.08	62.17	36.86	42	0	43	99.81	800	800	99.81	933	950	16.79	10.63	0.01	0.01	5.20	0.00	2.57	2.32	73.53	73.82	0.00	2.11	0.13	0.00	0.00	0.00	0.00	1300	0.98
9	0.71	1215	3687	0.63	609	0	0	0.00	0.07	0.88	98.37	1.03	60.76	37.04	42	0	43	99.46	800	750	99.96	933	950	35.63	24.13	0.06	0.06	7.36	0.00	1.04	10.09	52.26	52.46	0.00	2.23	0.16	0.00	0.00	0.00	0.00	900	1.59
4	0.34	1240	3686	0.27	438	0	0	0.00	0.06	0.57	99.03	0.06	62.18	36.97	42	0	42	99.80	800	800	99.70	933	950	13.48	9.43	0.01	0.01	6.30	0.00	1.32	3.97	73.18	73.44	0.00	2.13	0.11	0.00	0.00	0.00	0.00	1000	1.01
8	0.72	1155	3687	0.63	572	0	0	0.00	0.07	0.85	98.38	0.09	61.68	37.05	42	0	43	99.52	800	800	99.82	933	950	20.36	14.26	0.06	0.06	6.18	0.00	6.46	7.58	59.70	59.93	0.00	2.22	0.14	0.00	0.00	0.00	0.00	1300	1.19
4	0.33	1223	3685	0.27	386	0	0	0.00	0.04	0.40	99.22	0.04	62.10	37.10	42	0	43	99.68	800	750	99.88	933	950	11.94	8.49	0.01	0.01	4.74	0.00	2.17	0.99	77.69	77.96	0.00	2.01	0.10	0.00	0.00	0.00	0.00	1000	0.85
11	0.91	1234	3687	0.82	646	0	0	0.00	0.08	1.09	97.96	1.33	60.35	36.97	42	0	43	99.44	800	800	99.84	933	950	39.95	30.72	0.06	0.06	5.01	0.00	3.13	9.01	47.08	47.26	0.00	2.47	0.18	0.01	0.00	0.00	0.00	1300	1.66
5	0.37	1266	3686	0.29	426	0	0	0.00	0.06	0.53	99.06	0.07	62.09	37.05	42	0	43	99.90	800	800	99.80	933	950	13.64	9.48	0.01	0.01	4.80	0.00	2.84	4.69	72.54	72.81	0.00	2.30	0.12	0.00	0.00	0.00	0.00	1200	0.88
9	0.74	1246	3687	0.68	580	0	0	0.00	0.11	1.09	98.10	1.13	60.68	36.99	42	0	42	99.36	800	800	99.85	933	950	33.13	25.07	0.06	0.06	5.05	0.00	4.33	8.07	52.33	52.53	0.00	2.28	0.16	0.00	0.00	0.00	0.00	1300	1.48
4	0.36	1227	3686	0.26	445	0	0	0.00	0.06	0.48	99.11	0.07	62.13	37.01	42	0	43	99.76	800	800	99.86	933	950	14.88	9.85	0.01	0.01	9.62	0.00	4.04	1.96	68.65	68.90	0.00	2.06	0.12	0.00	0.00	0.00	0.00	1500	1.21
12	0.95	1220	3686	0.69	756	0	0	0.00	0.10	1.94	97.04	2.25	59.50	36.82	42	0	44	99.46	800	800	99.86	933	950	45.61	33.83	0.06	0.06	6.47	0.00	6.12	11.20	36.82	36.96	0.00	2.40	0.19	0.00	0.00	0.00	0.00	1300	1.83
4	0.35	1213	3686	0.25	423	0	0	0.00	0.06	0.44	99.17	0.06	62.11	37.05	42	0	43	99.80	800	800	99.80	933	950	12.72	8.58	0.01	0.01	3.98	0.00	2.55	3.26	76.28	76.56	0.00	2.04	0.11	0.00	0.00	0.00	0.00	1000	0.78
8	0.69	1200	3685	0.64	577	0	0	0.00	0.08	0.81	98.41	0.08	62.05	36.73	42	0	43	99.30	800	750	99.90	933	950	19.84	14.33	0.06	0.06	5.88	0.00	5.17	10.20	58.81	59.01	0.00	2.10	0.15	0.00	0.00	0.00	0.00	900	1.18
4	0.33	1193	3688	0.27	377	0	0	0.00	0.04	0.43	99.25	0.04	62.11	37.09	42	0	43	99.97	800	750	99.78	933	950	11.94	8.09	0.01	0.01	3.92	0.00	2.11	3.67	77.18	77.49	0.00	2.06	0.10	0.00	0.00	0.00	0.00	1000	0.79
8	0.68	1179	3685	0.65	524	0	0	0.00	0.08	0.80	98.44	0.08	62.00	36.79	42	0	43	99.34	800	800	99.83	933	950	18.61	14.05	0.06	0.06	6.00	0.00	4.29	13.33	56.48	56.67	0.00	2.25	0.14	0.01	0.00	0.00	0.00	900	1.16
6	0.54	1139	3688	0.63	486	0	0	0.00	0.05	0.68	98.80	0.18	61.88	36.95	42	0	43	99.99	800	800	99.99	933	950	18.17	13.78	0.01	0.01	5.40	0.00	3.94	1.31	69.96	70.25	0.00	2.30	0.14	0.00	0.00	0.00	0.00	1200	1.16
9	0.77	1215	3685	0.72	631	0	0	0.00	0.06	1.16	97.99	0.10	62.22	36.45	42	0	43	99.34	800	800	99.64	933	950	22.97	16.45	0.06	0.06	7.93	0.00	8.78	12.97	47.39	47.55	0.00	2.26	0.18	0.00	0.00	0.00	0.00	1300	1.39
31	2.60	1200	3687	0.93	1867	0	0	0.00	1.17	3.42	92.87	6.27	55.88	34.73	42	0	43	99.87	800	800	99.87	933	950	70.12	28.91	0.01	0.01	5.19	0.00	1.07	1.03	59.82	60.05	0.00	2.54	0.35	0.00	0.00	0.00	0.00	1300	1.92
10	0.81	1277	3686	0.66	671	0	0	0.00	0.09	1.21	97.92	1.15	61.14	36.43	42	0	43	99.43	800	800	99.82	933	950	43.26	28.14	0.06	0.06	6.10	0.00	6.37	8.95	45.05	45.22	0.00	2.56	0.18	0.00	0.00	0.00	0.00	1300	1.70
5	0.42	1214	3686	0.50	493	0	0	0.00	0.07	0.64	98.89	0.16	62.08	36.91	42	0	43	99.86	800	800	99.76	933	950	15.22	11.76	0.01	0.01	4.94	0.00	2.44	2.93	72.00	72.27	0.00	2.27	0.13	0.00	0.00	0.00	0.00	1200	1.01
9	0.74	1219	3686	0.60	613	0	0	0.00	0.09	1.11	98.09	0.16	61.90	36.74	42	0	43	99.46	800	800	99.95	933	950	22.52	16.36	0.06	0.06	7.97	0.00	4.48	7.62	57.34	57.55	0.00	2.40	0.16	0.00	0.00	0.00	0.00	1100	1.46
6	0.49	1314	3686	0.22	540	0	0	0.00	0.06	0.57	98.90	0.09	62.15	36.84	42	0	43	99.80	800	750	99.80	933	950	17.12	10.91	0.01	0.01	6.02	0.00	3.49	3.43	70.67	70.93	0.00	2.05	0.14	0.00	0.00	0.00	0.00	1100	1.07
8	0.66	1264	3686	0.63	598	0	0	0.00	0.04	0.96	98.36	1.13	61.13	36.62	42	0	43	99.46	800	800	99.76	933	950	37.61	25.86	0.06	0.06	4.95	0.00	1.34	8.85	53.96	54.15	0.00	2.25	0.16	0.01	0.00	0.00	0.00	1200	1.46
4	0.34	1199	3687	0.27	419	0	0	0.00	0.05	0.50	99.13	0.05	62.09	37.08	42	0	43	99.82	800	750	100.02	933	950	13.12	8.85	0.01	0.01	4.79	0.00	3.10	1.75	75.91	76.19	0.00	1.98	0.12	0.00	0.00	0.00	0.00	1100	0.84
9	0.74	1204	3686	0.59	560	0	0	0.00	0.07	0.93	98.28	0.07	61.97	36.77	42	0	43	99.37	800	800	99.77	933	950	20.83	15.34	0.06	0.06	6.91	0.00	6.89	11.23	53.42	53.62	0.00	2.24	0.16	0.00	0.00	0.00	0.00	1300	1.29
7	0.60	1203	3685	0.68	494	0	0	0.00	0.04	0.67	98.68	0.05	62.35	36.56	42	0	42	99.63	800	800	99.83	933	950	16.71	13.52	0.05	0.05	6.17	0.00	6.78	9.80	57.76	57.96	0.00	2.21	0.16	0.00	0.00	0.00	0.00	1400	1.13
9	0.74	1233	3687	0.62	589	0	0	0.00	0.05	0.98	98.28	0.09	62.22	36.49	42	0	43	99.32	800	800	99.82	933	950	23.21	14.96	0.06	0.06	6.36	0.00	4.95	10.92	57.06	57.28	0.00	2.26	0.16	0.01	0.00	0.00	0.00	1300	1.23
5	0.38	1203	3686	0.24	425	0	0	0.00	0.02	0.48	99.12	0.03	62.14	37.02	42	0	42	99.91	800	750	99.81	933	950	15.34	8.74	0.01	0.01	7.24	0.00	2.47	1.76	74.29	74.55	0.00	1.97	0.11	0.00	0.00	0.00	0.00	1300	1.01
9	0.76	1245	3686	0.66	557	0	0	0.00	0.06	0.85	98.36	0.18	61.83	36.77	42	0	43	99.37	800	800	99.77	933	950	23.07	16.17	0.07	0.07	6.05	0.00	2.20	9.70	60.32	60.54	0.00	2.05	0.16	0.00	0.00	0.00	0.00	1100	1.29
4	0.34	1209	3687	0.27	376	0	0	0.00	0.02	0.36	99.32	0.02	62.06	37.15	42	0	43	99.92	800	800	100.02	933	950	12.06	8.27	0.01	0.01	4.36	0.00	1.17	2.72	77.90	78.20	0.00	2.15	0.12	0.00	0.00	0.00	0.00	1500	0.82
9	0.72	1239	3687	0.60	580	0	0	0.00	0.06	1.02	98.24	0.11	61.80	36.92	42	0	43	99.40	800	750	99.70	933	950	23.49	16.00	0.06	0.06	6.74	0.00	5.91	12.14	52.95	53.15	0.00	2.26	0.16	0.00	0.00	0.00	0.00	1300	1.30
5	0.43	1265	3686	0.31	500	0	0	0.00	0.06	0.61	98.92	0.12	62.11	36.89	42	0	43	99.93	800	800	99.93	933	950	16.88	11.06	0.01	0.01	5.34	0.00	3.38	2.62	71.71	71.97	0.00	2.05	0.12	0.00	0.00	0.00	0.00	1300	1.02
9	0.74	1197	3686	0.60	568	0	0	0.00	0.05	0.81	98.40	0.05	61.68	37.07	42	0	43	99.36	800	800	99.76	933	950	22.47	14.91	0.06	0.06	8.69	0.00	5.25	14.98	50.13	50.30	0.00	2.43	0.16	0.00	0.00	0.00	0.00	1200	1.39
5	0.41	1212	3686	0.41	438	0	0	0.00	0.03	0.38	99.18	0.04	62.05	37.06	42	0	42	99.79	800	750	99.79	933	950	17.84	8.77	0.01	0.01	6.91	0.00	2.38	4.06	72.43	72.68	0.00	2.28	0.12	0.00	0.00	0.00	0.00	900	1.00
9	0.72	1190	3688	0.61	552	0	0	0.00	0.06	0.75	98.53	0.07	61.77	36.98	42	0	43	99.46	800	750	99.86	933	950	21.70	14.47	0.06	0.06	6.25	0.00	5.19	11.36	56.74	56.97	0.00	2.07	0.15	0.00	0.00	0.00	0.00	1200	1.22
7	0.58	1213	3686	0.65	508	0	0	0.00	0.05	0.71	98.67	0.06	61.85	37.06	42	0	43	99.93	800	750	99.93	933	950	16.79	12.43	0.01	0.01	5.48	0.00	3.71	5.14	67.23	67.47	0.00	1.99	0.14	0.00	0.00	0.00	0.00	1300	1.02
9	0.72	1246	3686	0.64	606	0	0	0.00	0.06	1.07	98.17	0.69	61.32	36.82	42	0	43	99.33	800	750	99.73	933	950	32.31	24.69	0.06	0.06	6.57	0.00	5.53	8.66	48.65	48.83	0.00	2.42	0.15	0.00	0.00	0.00	0.00	1200	1.56
4	0.35	1224	3687	0.26	416	0	0	0.00	0.04	0.46	99.18	0.04	62.14	37.03	42	0	42	99.96	800	750	99.86	933	950	12.03	8.54	0.01	0.01	4.42	0.00	1.70	3.64	76.08	76.37	0.00	2.13	0.12	0.00	0.00	0.00	0.00	1200	0.82
9	0.76	1220	3686	0.66	594	0	0	0.00	0.10	1.07	98.08	0.10	61.85	36.82	42	0	43	99.39	800	800	99.79	933	950	20.87	14.79	0.06	0.06	6.14	0.00	3.75	6.86	62.81	63.03	0.00	2.40	0.15	0.00	0.00	0.00	0.00	1300	1.22
5	0.45	1220	3682	0.30	514	0	0	0.00	0.05	0.60	98.79	0.06	62.13	36.91	42	0	43	99.75	800	800	99.85	933	950	16.45	10.57	0.01	0.01	8.30	0.00	3.46	4.38	67.03	67.19	0.00	2.33	0.13	0.00	0.00	0.00	0.00	1500	1.14
8	0.69	1205	3690	0.68	537	0	0	0.00	0.04	0.85	98.53	0.13	61.72	37.01	42	0	42	99.50	800	800	99.89	933	950	22.04	15.86	0.06	0.06	6.33	0.00	5.39	10.95	55.67	55.94	0.00	2.29	0.14	0.01	0.00	0.00	0.00	1200	1.24
6	0.52	1194	3685	0.51	426	0	0	0.00	0.06	0.41	99.01	0.14	61.91	37.00	42	0	43	99.87	800	800	99.78	933	950	17.06	10.61	0.01	0.01	4.26	0.00	2.41	2.96	74.56	74.81	0.00	2.09	0.12	0.00	0.00	0.00	0.00	1300	0.89
8	0.63	1206	3688	0.51	586	0	0	0.00	0.05	0.97	98.42	0.06	61.93	36.92	42	0	43	99.54	800	800	99.84	933	950	22.81	14.07	0.05	0.05	7.06	0.00	6.27	9.47	56.84	57.08	0.00	2.37	0.15	0.00	0.00	0.00	0.00	1300	1.24
