turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
268	6.38	4201	2304	1.29	2104	0	0	154	140	875	0.00	0.11	0.82	92.66	7.19	0.00	0.00	86.43	100	173	100	102.67	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	15.63	11.19	0.00	1.23	0.00	0.00	3900
265	6.30	4208	2304	1.29	1881	0	0	13	135	776	0.00	0.02	0.81	92.85	6.80	0.00	0.00	86.90	100	173	100	101.34	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.02	12.56	0.00	1.22	0.00	0.00	3900
264	6.28	4207	2304	1.29	1667	0	0	9	28	662	0.00	0.01	0.17	93.51	6.61	0.00	0.00	87.11	100	173	100	100.78	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	14.64	10.21	0.00	1.22	0.00	0.00	3900
265	6.29	4207	2304	1.29	1746	0	0	13	17	754	0.00	0.02	0.10	93.58	6.69	0.00	0.00	87.02	100	173	100	101.33	100.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.05	11.59	0.00	1.23	0.00	0.00	3900
265	6.29	4211	2304	1.29	2013	0	0	12	103	935	0.00	0.02	0.60	93.07	6.82	0.00	0.00	86.89	100	193	100	101.18	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.36	11.92	0.00	1.22	0.00	0.00	3900
270	6.40	4214	2304	1.28	2726	0	0	170	130	1448	0.00	0.12	0.74	92.71	7.55	0.00	0.00	86.05	100	233	100	102.97	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.85	12.42	0.00	1.23	0.00	0.00	3900
266	6.30	4226	2304	1.28	2329	0	0	16	29	1278	0.00	0.03	0.18	93.46	6.97	0.00	0.00	86.73	100	268	100	101.25	99.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.46	12.02	0.00	1.22	0.00	0.00	4000
267	6.31	4230	2304	1.28	2619	0	0	32	147	1419	0.00	0.05	0.93	92.68	7.17	0.00	0.00	86.52	100	308	100	101.46	99.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.10	11.64	0.00	1.22	0.00	0.00	3900
267	6.31	4233	2304	1.28	2668	0	0	20	45	1564	0.00	0.04	0.28	93.34	7.13	0.00	0.00	86.57	100	353	100	101.37	99.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.13	11.69	0.00	1.22	0.00	0.00	4000
268	6.32	4242	2304	1.28	2746	0	0	20	25	1664	0.00	0.03	0.15	93.46	7.17	0.00	0.00	86.51	100	401	100	101.50	99.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.20	11.77	0.00	1.22	0.00	0.00	3900
272	6.41	4237	2304	1.28	3096	0	1	161	173	1767	0.00	0.11	1.00	92.45	7.62	0.00	0.00	85.97	100	451	100	103.05	99.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.84	12.41	0.00	1.23	0.00	0.00	3900
268	6.32	4247	2304	1.28	2765	0	0	14	53	1657	0.00	0.03	0.35	93.27	7.17	0.00	0.00	86.51	100	499	100	101.53	99.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.28	11.86	0.00	1.22	0.00	0.00	3900
268	6.32	4246	2304	1.28	2778	0	0	27	66	1667	0.00	0.04	0.40	93.21	7.18	0.00	0.00	86.50	99	546	99	101.51	99.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.40	11.96	0.00	1.22	0.00	0.00	4000
269	6.32	4250	2304	1.28	2932	0	0	16	214	1649	0.00	0.02	1.32	92.30	7.26	0.00	0.00	86.42	100	595	100	101.57	99.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.06	11.61	0.00	1.22	0.00	0.00	3900
269	6.31	4254	2304	1.28	2674	0	1	19	54	1572	0.00	0.03	0.32	93.31	7.11	0.00	0.00	86.58	100	640	100	101.45	99.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.54	13.11	0.00	1.22	0.00	0.00	4000
273	6.41	4253	2304	1.28	3057	0	0	168	163	1734	0.00	0.12	0.98	92.46	7.75	0.00	0.00	85.84	100	689	100	103.07	99.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.06	13.64	0.00	1.23	0.00	0.00	4000
269	6.31	4264	2304	1.28	2702	0	0	14	42	1620	0.00	0.02	0.24	93.39	7.14	0.00	0.00	86.55	100	735	100	101.46	99.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.59	12.18	0.00	1.22	0.00	0.00	4000
269	6.31	4270	2304	1.28	2492	0	0	10	54	1397	0.00	0.02	0.46	93.19	7.01	0.00	0.00	86.68	100	775	100	101.38	99.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.70	12.29	0.00	1.22	0.00	0.00	4000
271	6.35	4272	2304	1.27	2528	0	0	70	53	1442	0.00	0.06	0.24	93.32	7.13	0.00	0.00	86.52	100	815	100	102.02	99.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.04	12.64	0.00	1.22	0.00	0.00	4000
270	6.31	4277	2304	1.28	2488	0	0	13	191	1275	0.00	0.02	1.18	92.46	7.05	0.00	0.00	86.65	100	849	100	101.42	99.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.86	12.42	0.00	1.22	0.00	0.00	4000
273	6.40	4271	2304	1.28	2872	0	0	177	176	1543	0.00	0.13	1.02	92.42	7.58	0.00	0.00	86.02	100	892	100	102.89	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.68	12.27	0.00	1.23	0.00	0.00	3900
270	6.30	4281	2304	1.28	2258	0	0	9	43	1205	0.00	0.02	0.26	93.39	6.92	0.00	0.00	86.78	100	925	100	101.29	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.07	11.66	0.00	1.23	0.00	0.00	4000
270	6.30	4283	2304	1.29	2117	0	0	13	36	1067	0.00	0.02	0.22	93.44	6.84	0.00	0.00	86.86	100	952	100	101.19	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.05	12.64	0.00	1.22	0.00	0.00	4000
270	6.29	4286	2304	1.29	1928	0	0	12	29	896	0.00	0.02	0.17	93.50	6.76	0.00	0.00	86.95	100	974	100	101.09	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.15	12.74	0.00	1.22	0.00	0.00	4000
269	6.28	4292	2304	1.29	1669	0	0	9	29	658	0.00	0.02	0.17	93.52	6.62	0.00	0.00	87.11	100	988	100	100.90	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.22	12.89	0.00	1.22	0.00	0.00	4000
273	6.38	4287	2304	1.29	2151	0	0	187	234	804	0.00	0.14	1.33	92.12	7.17	0.00	0.00	86.45	100	1007	100	102.57	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.27	11.77	0.00	1.23	0.00	0.00	4000
269	6.27	4295	2304	1.29	1485	0	0	5	14	510	0.00	0.01	0.08	93.62	6.52	0.00	0.00	87.21	100	1016	100	100.80	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.91	12.49	0.00	1.22	0.00	0.00	4000
270	6.27	4299	2304	1.29	1403	0	0	12	34	414	0.00	0.02	0.19	93.49	6.51	0.00	0.00	87.22	100	1021	100	100.85	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.08	12.67	0.00	1.22	0.00	0.00	4000
