turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
5	0.34	1553	2306	1.34	446	0	0	155	132	225	0.00	0.10	0.77	98.87	0.84	0.00	0.00	98.82	38	0	40	6.12	5.03	0.00	0.00	5.27	88.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.11	0.00	1.23	0.00	0.00	800
1	0.14	800	2306	0.64	152	0	0	19	4	168	0.00	0.02	0.02	99.90	0.28	0.00	0.00	99.59	38	0	40	2.54	2.24	0.00	0.00	5.32	91.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2306	0.56	233	0	0	17	72	177	0.00	0.05	0.43	99.44	0.41	0.00	0.00	99.43	39	0	40	3.26	2.66	0.00	0.00	6.00	89.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.08	0.00	1.23	0.00	0.00	800
1	0.14	800	2306	0.62	158	0	0	12	33	146	0.00	0.03	0.19	99.72	0.30	0.00	0.00	99.57	39	0	39	2.58	2.23	0.00	0.00	4.98	91.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.06	0.00	1.22	0.00	0.00	800
5	0.30	1636	2304	1.43	366	0	0	195	50	183	0.00	0.15	0.25	99.30	0.70	0.00	0.00	99.00	41	0	40	4.84	4.03	0.00	0.00	4.42	90.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.22	0.00	0.00	2300
2	0.15	1085	2307	0.54	271	0	0	30	97	196	0.00	0.04	0.56	99.40	0.42	0.00	0.00	99.44	39	0	40	3.26	2.58	0.00	0.00	5.58	90.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.10	0.00	1.23	0.00	0.00	800
1	0.17	800	2305	0.55	291	0	0	27	138	159	0.00	0.03	0.81	99.06	0.40	0.00	0.00	99.43	39	0	40	3.32	2.41	0.00	0.00	5.07	91.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.65	145	0	0	16	9	151	0.00	0.01	0.06	99.86	0.26	0.00	0.00	99.60	39	0	40	2.69	2.31	0.00	0.00	5.00	92.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.60	199	0	0	17	49	173	0.00	0.06	0.28	99.57	0.40	0.00	0.00	99.45	39	0	40	2.92	2.33	0.00	0.00	5.50	90.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
5	0.35	1571	2306	1.31	467	0	1	152	147	247	0.00	0.10	0.85	98.81	0.77	0.00	0.00	98.89	39	0	40	6.16	5.23	0.00	0.00	5.47	87.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.08	0.00	1.23	0.00	0.00	800
1	0.14	844	2304	0.61	157	0	0	9	30	156	0.00	0.01	0.17	99.71	0.27	0.00	0.00	99.59	39	0	40	2.62	2.21	0.00	0.00	5.06	91.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.06	0.00	1.23	0.00	0.00	800
1	0.12	800	2305	0.66	129	0	0	11	4	140	0.00	0.01	0.03	99.90	0.22	0.00	0.00	99.66	39	0	40	2.28	2.03	0.00	0.00	4.76	92.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.81	0.03	0.00	1.22	0.00	0.00	800
1	0.17	800	2305	0.54	279	0	0	8	150	149	0.00	0.01	0.87	99.02	0.36	0.00	0.00	99.48	39	0	40	3.12	2.27	0.00	0.00	5.26	91.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
2	0.21	800	2305	0.77	229	0	0	21	43	196	0.00	0.02	0.24	99.60	0.38	0.00	0.00	99.42	39	0	40	3.84	2.83	0.00	0.00	5.76	90.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.23	0.00	0.00	800
6	0.42	1394	2305	1.39	503	0	1	212	107	238	0.00	0.13	0.61	98.90	1.02	0.00	0.00	98.55	40	0	41	7.23	5.58	0.00	0.00	5.50	86.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.10	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.62	168	0	0	9	35	159	0.00	0.01	0.20	99.70	0.28	0.00	0.00	99.57	39	0	40	2.83	2.43	0.00	0.00	5.32	91.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.23	0.00	0.00	800
7	0.37	1790	2305	0.56	242	0	0	11	60	180	0.00	0.01	0.36	99.31	0.54	0.00	0.00	99.08	39	0	40	6.40	5.76	0.00	0.00	5.13	88.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.09	0.00	1.23	0.00	0.00	800
1	0.16	800	2305	0.66	169	0	0	17	9	180	0.00	0.01	0.04	99.84	0.29	0.00	0.00	99.54	39	0	41	3.05	2.48	0.00	0.00	5.42	91.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.04	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.60	172	0	0	12	24	169	0.00	0.02	0.14	99.75	0.29	0.00	0.00	99.57	40	0	40	2.72	2.28	0.00	0.00	5.31	91.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.06	0.00	1.23	0.00	0.00	800
6	0.38	1575	2305	1.30	580	0	1	254	176	242	0.00	0.19	0.95	98.54	1.34	0.00	0.00	98.28	40	0	40	6.48	4.83	0.00	0.00	4.76	89.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.01	0.16	0.00	1.23	0.00	0.00	800
2	0.21	1059	2305	0.55	232	0	0	47	58	216	0.00	0.09	0.29	99.46	0.54	0.00	0.00	99.25	39	0	40	4.02	3.34	0.00	0.00	5.28	90.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.61	166	0	1	18	16	174	0.00	0.02	0.08	99.81	0.29	0.00	0.00	99.55	40	0	40	2.88	2.42	0.00	0.00	5.26	91.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.62	166	0	0	9	30	158	0.00	0.01	0.17	99.73	0.27	0.00	0.00	99.59	40	0	40	2.70	2.31	0.00	0.00	5.35	91.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.58	222	0	0	22	111	136	0.00	0.02	0.64	99.24	0.33	0.00	0.00	99.52	40	0	40	2.74	2.09	0.00	0.00	4.72	92.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.04	0.00	1.22	0.00	0.00	800
6	0.36	1561	2305	1.35	514	0	0	200	114	246	0.00	0.12	0.65	98.92	0.94	0.00	0.00	98.70	40	0	40	6.44	5.42	0.00	0.00	5.54	87.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.10	0.00	1.24	0.00	0.00	800
1	0.18	800	2305	0.65	183	0	0	7	23	201	0.00	0.00	0.13	99.75	0.32	0.00	0.00	99.50	40	0	40	3.41	2.87	0.00	0.00	6.15	90.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.07	0.00	1.24	0.00	0.00	800
2	0.20	800	2305	0.54	315	0	0	15	116	224	0.00	0.03	0.67	99.16	0.43	0.00	0.00	99.37	40	0	41	3.84	3.00	0.00	0.00	5.69	90.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.08	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.61	222	0	0	17	35	203	0.00	0.05	0.19	99.64	0.37	0.00	0.00	99.47	40	0	40	2.88	2.39	0.00	0.00	5.20	90.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
