turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1817	49.87	3646	2303	1.29	9619	0	0	14	195	1278	0.00	0.03	1.12	48.75	50.13	0.00	0.00	0.00	100	29755	100	801.13	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.82	48.35	0.00	1.23	0.00	0.00	3400
1819	49.87	3643	2306	1.29	9537	0	0	12	184	1226	0.00	0.01	1.08	48.87	50.13	0.00	0.00	0.00	100	29755	100	800.33	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.18	49.73	0.00	1.23	0.00	0.00	3400
1813	49.88	3637	2303	1.30	9324	0	0	14	217	1048	0.00	0.04	1.29	48.58	50.12	0.00	0.00	0.00	100	29755	100	799.91	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.13	44.69	0.00	1.22	0.00	0.00	3300
1814	49.89	3634	2305	1.29	9505	0	0	12	179	1275	0.00	0.03	1.06	48.84	50.11	0.00	0.00	0.00	100	29755	100	800.44	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.77	51.30	0.00	1.22	0.00	0.00	3400
1816	50.07	3633	2300	1.29	10024	0	0	182	593	1013	0.00	0.17	3.51	45.99	49.93	0.00	0.00	0.00	100	29755	100	796.71	99.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.94	45.52	0.00	1.22	0.00	0.00	3300
1812	49.89	3626	2307	1.29	9688	0	0	23	304	1176	0.00	0.05	1.83	48.12	50.11	0.00	0.00	0.00	100	29755	100	801.70	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.56	46.08	0.00	1.23	0.00	0.00	3400
1808	49.87	3626	2304	1.29	9794	0	1	24	357	1225	0.00	0.04	2.17	47.72	50.13	0.00	0.00	0.00	100	29755	100	801.52	100.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.13	50.68	0.00	1.23	0.00	0.00	3400
1814	49.91	3635	2304	1.30	9823	0	0	27	437	1041	0.00	0.07	2.66	47.17	50.09	0.00	0.00	0.00	100	29755	100	798.85	99.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.13	43.69	0.00	1.22	0.00	0.00	3300
1813	49.88	3635	2304	1.30	9332	0	0	19	201	1128	0.00	0.03	1.23	48.67	50.12	0.00	0.00	0.00	100	29755	100	802.41	100.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.87	52.41	0.00	1.23	0.00	0.00	3300
1813	50.07	3625	2301	1.29	9961	0	0	174	580	898	0.00	0.11	3.48	46.12	49.93	0.00	0.00	0.00	100	29755	100	799.28	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.99	49.18	0.00	1.22	0.00	0.00	3300
1801	49.90	3619	2298	1.30	9720	0	1	9	497	950	0.00	0.02	2.99	46.78	50.10	0.00	0.00	0.00	100	29755	100	800.62	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.10	42.00	0.00	1.22	0.00	0.00	3300
1810	49.89	3614	2313	1.30	10103	0	0	24	599	874	0.00	0.09	3.61	46.45	50.11	0.00	0.00	0.00	100	29755	100	801.61	100.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.09	46.62	0.00	1.23	0.00	0.00	3400
1791	49.94	3613	2287	1.30	10020	0	0	13	712	747	0.00	0.02	4.25	45.26	50.06	0.00	0.00	0.00	100	29755	100	796.18	99.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.33	45.95	0.00	1.21	0.00	0.00	3300
1808	49.90	3607	2315	1.30	9258	0	0	8	329	864	0.00	0.01	2.00	48.18	50.10	0.00	0.00	0.00	100	29755	100	805.14	100.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.56	44.05	0.00	1.24	0.00	0.00	3300
1802	50.10	3603	2300	1.29	9418	0	0	149	537	763	0.00	0.15	3.11	46.42	49.90	0.00	0.00	0.00	100	29756	100	797.62	99.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.31	45.89	0.00	1.22	0.00	0.00	3300
1797	49.91	3600	2304	1.30	9017	0	0	8	359	706	0.00	0.01	2.20	47.73	50.09	0.00	0.00	0.00	100	29756	100	802.78	100.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	51.41	46.94	0.00	1.23	0.00	0.00	3300
1799	49.90	3594	2310	1.30	9159	0	0	20	350	824	0.00	0.08	2.17	47.84	50.10	0.00	0.00	0.00	100	29756	100	802.12	100.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	50.81	46.35	0.00	1.23	0.00	0.00	3300
1792	49.90	3587	2307	1.30	9826	0	0	33	561	754	0.00	0.09	3.42	46.49	50.10	0.00	0.00	0.00	100	29756	100	800.97	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.68	45.62	0.00	1.23	0.00	0.00	3300
1786	49.90	3578	2305	1.30	9264	0	0	26	237	957	0.00	0.03	1.42	48.49	50.10	0.00	0.00	0.00	100	29756	100	798.71	99.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.05	44.20	0.00	1.22	0.00	0.00	3300
1795	50.17	3578	2304	1.29	9804	0	1	193	545	896	0.00	0.15	3.25	46.27	49.83	0.00	0.00	0.00	100	29756	100	802.32	100.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.09	47.61	0.00	1.23	0.00	0.00	3300
1787	49.90	3581	2304	1.30	9215	0	0	18	360	797	0.00	0.02	2.22	47.70	50.10	0.00	0.00	0.00	100	29756	100	800.68	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.37	48.93	0.00	1.22	0.00	0.00	3300
1783	49.91	3575	2302	1.30	9109	0	0	12	193	928	0.00	0.02	1.16	48.71	50.09	0.00	0.00	0.00	100	29756	100	800.52	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.88	43.42	0.00	1.22	0.00	0.00	3200
1774	49.91	3567	2296	1.30	9511	0	0	12	459	974	0.00	0.02	2.72	47.02	50.09	0.00	0.00	0.00	100	29756	100	799.37	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.99	48.56	0.00	1.22	0.00	0.00	3300
1771	49.88	3553	2303	1.30	9605	0	0	18	352	1032	0.00	0.03	2.10	47.78	50.12	0.00	0.00	0.00	100	29756	100	799.01	99.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.99	41.56	0.00	1.22	0.00	0.00	3300
1772	50.05	3548	2300	1.29	9991	0	1	158	497	1013	0.00	0.13	2.85	46.70	49.95	0.00	0.00	0.00	100	29756	100	801.00	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.76	44.32	0.00	1.23	0.00	0.00	3300
1779	49.86	3548	2318	1.30	9665	0	0	18	308	1166	0.00	0.03	1.84	48.36	50.14	0.00	0.00	0.00	100	29756	100	801.49	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.18	39.70	0.00	1.23	0.00	0.00	3300
1764	49.90	3538	2303	1.30	10193	0	0	26	696	848	0.00	0.06	4.23	45.61	50.10	0.00	0.00	0.00	100	29756	100	798.27	99.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.60	44.17	0.00	1.22	0.00	0.00	3200
